prod_code,emp_id,the_year,W0,W1,W2,W3,W4,W5,W6,W7,W8,W9,W10,W11,W12,Q1_tot,W13,W14,W15,W16,W17,W18,W19,W20,W21,W22,W23,W24,W25,Q2_tot,W26,W27,W28,W29,W30,W31,W32,W33,W34,W35,W36,W37,W38,Q3_tot,W39,W40,W41,W42,W43,W44,W45,W46,W47,W48,W49,W50,W51,Q4_tot,total_quantity
PROD_001,EMP234,2019,34,27,28,36,50,28,31,33,34,27,29,33,30,420,45,35,42,45,37,39,32,40,38,41,40,31,24,489,31,26,27,23,33,31,33,33,26,19,37,38,38,395,37,19,33,33,45,29,28,27,32,33,27,29,16,388,1692
PROD_001,EMP234,2020,31,35,29,42,31,35,28,41,49,41,36,27,39,464,43,33,47,43,34,43,40,36,35,36,41,35,30,496,27,30,28,25,47,21,32,41,22,27,27,17,29,373,22,27,32,34,40,23,36,30,30,26,21,16,24,361,1694
PROD_001,EMP244,2020,42,48,38,43,35,39,36,38,49,46,44,25,43,526,38,34,48,52,67,52,45,64,49,48,72,64,64,697,30,25,43,23,29,30,31,28,34,34,36,47,24,414,35,47,34,46,41,34,39,44,46,46,41,57,73,583,2220
PROD_001,EMP244,2019,35,34,40,36,45,37,43,47,34,39,33,41,47,511,40,47,53,44,39,42,41,44,51,47,44,38,32,562,29,41,27,21,36,27,30,19,46,31,33,29,36,405,34,25,27,52,36,43,31,37,38,42,28,28,26,447,1925
PROD_001,EMP256,2019,31,27,37,29,34,39,28,28,30,32,38,37,39,429,30,40,32,42,29,31,38,35,27,38,36,35,26,439,22,23,27,31,29,24,30,25,25,27,24,35,30,352,34,24,21,31,36,27,25,27,34,27,37,31,19,373,1593
PROD_001,EMP256,2020,26,28,33,32,20,33,42,29,24,32,45,41,35,420,39,32,36,31,32,48,26,34,30,36,31,34,19,428,19,27,28,32,21,24,34,26,38,32,26,22,27,356,32,37,29,32,27,40,33,29,35,30,29,25,20,398,1602
PROD_001,EMP267,2019,32,48,44,40,31,40,30,45,40,29,45,32,37,493,36,43,36,34,42,50,36,44,31,50,35,26,27,490,23,32,37,19,40,34,29,38,42,35,28,29,32,418,29,26,23,32,33,30,44,47,37,18,36,23,25,403,1804
PROD_001,EMP267,2020,34,37,26,27,49,48,36,34,28,41,41,35,29,465,42,41,31,38,27,36,36,39,42,35,38,35,24,464,32,32,41,33,32,29,45,26,26,35,34,40,33,438,42,35,37,43,33,28,25,31,44,24,25,43,28,438,1805
PROD_001,EMP290,2020,16,15,27,14,19,12,13,11,17,31,20,16,10,221,24,23,17,19,16,19,13,11,15,18,17,18,29,239,12,15,5,18,10,9,16,8,13,10,14,13,13,156,13,21,16,19,15,13,10,11,16,14,17,21,24,210,826
PROD_001,EMP290,2019,20,11,22,14,15,20,15,17,14,21,16,20,10,215,14,14,16,18,19,15,17,22,24,21,22,22,21,245,14,7,7,10,9,11,14,19,6,15,9,15,12,148,14,19,15,17,16,16,15,14,15,14,14,22,21,212,820
PROD_002,EMP234,2020,32,34,46,30,39,51,28,25,30,32,38,23,41,449,29,39,38,35,31,44,28,30,38,34,42,29,20,437,26,30,31,37,41,30,28,30,30,23,48,25,25,404,26,26,28,27,33,28,45,30,44,29,27,23,22,388,1678
PROD_002,EMP234,2019,27,45,40,34,31,35,37,40,40,37,34,25,29,454,30,42,35,37,42,38,33,38,39,33,41,24,20,452,25,32,25,32,27,28,34,39,19,32,23,30,33,379,34,23,28,34,27,39,36,39,35,22,35,16,23,391,1676
PROD_002,EMP244,2019,41,27,27,51,37,38,48,40,39,40,47,31,48,514,43,37,45,47,39,50,38,38,44,33,27,39,23,503,22,29,24,36,33,33,32,38,32,30,32,34,41,416,47,28,26,23,38,36,40,44,39,37,24,27,22,431,1864
