serv_plan,emp_id,the_year,W0,W1,W2,W3,W4,W5,W6,W7,W8,W9,W10,W11,W12,Q1_tot,W13,W14,W15,W16,W17,W18,W19,W20,W21,W22,W23,W24,W25,Q2_tot,W26,W27,W28,W29,W30,W31,W32,W33,W34,W35,W36,W37,W38,Q3_tot,W39,W40,W41,W42,W43,W44,W45,W46,W47,W48,W49,W50,W51,Q4_tot,total_quantity
ESP_001,EMP234,2020,0,1,1,3,3,4,3,5,7,5,3,2,2,39,3,3,5,5,5,6,6,6,6,7,9,8,7,76,6,7,7,6,11,5,7,9,4,5,4,2,4,77,3,3,4,4,5,3,4,3,3,2,2,2,2,40,232
ESP_001,EMP234,2019,4,4,4,6,10,5,4,4,3,2,1,1,0,48,1,2,3,5,4,4,3,4,5,6,7,6,5,55,6,4,4,5,8,9,11,9,6,4,6,5,5,82,4,2,3,2,3,1,1,1,0,0,0,0,0,17,202
ESP_001,EMP244,2020,10,12,10,11,9,10,10,10,14,11,10,5,7,129,6,6,9,10,13,10,9,13,10,11,18,17,18,150,9,8,15,8,11,12,13,10,11,10,9,12,6,134,9,13,9,13,11,9,10,11,11,10,10,14,17,147,560
ESP_001,EMP244,2019,9,8,10,9,11,9,11,11,8,9,7,8,8,118,7,8,9,7,7,8,9,10,12,12,12,11,9,121,9,13,9,7,12,9,10,6,14,8,8,7,10,122,10,8,8,15,10,12,8,10,10,11,7,7,6,122,483
ESP_001,EMP256,2020,2,3,4,4,3,4,3,2,1,1,1,0,0,28,1,1,2,2,2,4,2,3,3,4,4,5,3,36,3,5,6,7,5,7,10,6,7,4,2,2,1,65,1,1,1,1,0,1,0,0,0,0,0,0,0,5,134
ESP_001,EMP256,2019,3,3,4,3,4,3,2,1,1,2,4,5,6,41,4,4,3,2,2,2,2,2,2,4,4,5,3,39,3,3,4,5,5,5,7,5,5,5,4,5,4,60,3,2,2,2,3,2,2,2,2,1,2,2,1,26,166
ESP_001,EMP267,2020,4,4,2,1,0,5,8,11,12,14,10,6,3,80,4,4,3,4,3,3,3,4,5,5,7,7,7,59,11,14,21,14,11,8,8,4,4,4,4,4,3,110,4,3,5,7,6,6,5,6,8,4,5,8,5,72,321
ESP_001,EMP267,2019,6,9,8,8,6,8,6,8,7,5,8,6,6,91,6,7,5,5,6,7,5,6,5,8,6,5,6,77,7,11,15,7,13,10,8,10,10,8,5,5,4,113,3,2,2,4,4,5,7,8,6,3,6,4,4,58,339
ESP_001,EMP290,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,5,1,1,0,1,1,1,2,1,1,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
ESP_001,EMP290,2019,2,1,1,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,1,0,0,0,1,3,1,1,1,2,1,2,2,2,0,1,0,0,0,13,0,0,0,0,0,0,1,1,2,2,1,1,1,9,30
ESP_002,EMP234,2020,0,0,1,1,1,2,1,1,2,1,1,0,0,11,1,1,2,3,2,4,2,2,4,4,7,5,4,41,5,5,6,7,7,5,5,4,3,2,3,2,1,55,1,1,1,2,2,2,3,2,2,1,1,1,1,20,127
ESP_002,EMP234,2019,2,4,4,4,4,3,3,3,2,2,1,0,0,32,0,1,1,2,1,1,0,0,2,3,5,4,3,23,3,4,2,4,5,6,9,9,4,6,4,4,3,63,2,1,1,1,0,0,0,0,0,0,0,0,0,5,123
ESP_002,EMP244,2020,4,5,4,5,7,8,6,6,7,5,5,3,4,69,4,3,3,3,4,4,3,4,4,8,5,7,8,60,5,6,6,7,8,9,10,10,7,6,8,6,7,95,7,5,5,6,6,6,5,4,5,3,5,4,2,63,287
ESP_002,EMP244,2019,6,4,5,9,7,7,8,6,6,5,5,3,3,74,3,2,3,3,3,4,3,4,5,4,4,7,4,49,5,7,6,9,8,9,8,9,7,6,6,6,8,94,9,6,5,4,7,6,7,8,7,7,4,4,3,77,294
ESP_002,EMP256,2020,1,1,1,1,2,1,1,1,0,0,0,0,0,9,0,0,0,0,0,0,0,1,0,1,1,2,2,7,2,2,2,3,2,3,4,3,2,1,1,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41
